invoice_id,customer_id,month,plan_name,base_plan_charge_GBP,data_used_gb,overage_charges_expected_GBP,overage_charges_billed_GBP,tax_GBP,invoice_total_GBP,payment_received_GBP,payment_status,reconciliation_match_score,billing_anomaly_flag,dispute_description,dispute_type
4d3e500b,CUST_1016,2025-03,Platinum 100GB,44.99,57.6,0.0,0.0,8.1,53.09,44.99,Paid,1.0,False,,None
b3c63f1e,CUST_1016,2025-04,Platinum 100GB,44.99,37.01,0.0,0.0,8.1,53.09,44.99,Paid,0.99,False,,None
3d0b36d4,CUST_1016,2025-05,Platinum 100GB,44.99,51.26,0.0,0.0,8.1,53.09,44.99,Paid,0.96,False,,None
55da874f,CUST_1016,2025-05,Platinum 100GB,44.99,42.89,0.0,0.0,8.1,53.09,44.99,Paid,1.0,False,,None
5aa84052,CUST_1016,2025-06,Platinum 100GB,44.99,38.58,0.0,0.0,8.1,53.09,44.99,Paid,0.99,False,,None
ca6749a4,CUST_1016,2025-07,Platinum 100GB,44.99,58.83,0.0,0.0,8.1,53.09,44.99,Paid,0.97,False,,None
9b7fecf5,CUST_1016,2025-08,Platinum 100GB,44.99,93.1,0.0,0.0,8.1,53.09,44.99,Paid,0.99,False,,None
8ba4b4a4,CUST_1016,2025-09,Platinum 100GB,44.99,98.96,0.0,0.0,8.1,53.09,44.99,Paid,0.93,False,,None
e3ed9791,CUST_1017,2024-11,Family Platinum 100GB,119.99,96.28,0.0,0.0,21.6,141.59,50.81,Partial,0.46,True,,None
ae66d330,CUST_1017,2024-12,Family Platinum 100GB,149.99,34.14,0.0,36.0,33.48,219.47,155.99,Paid,0.54,True,Plan billed incorrectly,Wrong Plan
fff703bf,CUST_1017,2025-01,Family Platinum 100GB,119.99,47.78,0.0,0.0,21.6,141.59,119.99,Paid,0.97,False,,None
4fd0f332,CUST_1017,2025-01,Family Platinum 100GB,119.99,63.18,0.0,0.0,21.6,141.59,119.99,Paid,0.94,False,,None
a387a283,CUST_1017,2025-03,Family Platinum 100GB,119.99,43.11,0.0,0.0,21.6,141.59,119.99,Paid,0.96,False,,None
f386a303,CUST_1017,2025-04,Family Platinum 100GB,119.99,46.71,0.0,0.0,21.6,141.59,119.99,Paid,0.93,False,,None
12f306a1,CUST_1017,2025-05,Family Platinum 100GB,119.99,54.77,0.0,0.0,21.6,141.59,119.99,Paid,0.49,True,,None
c3d46a28,CUST_1017,2025-05,Family Platinum 100GB,149.99,101.99,0.91,36.0,33.48,219.47,155.99,Paid,0.61,True,,None
150f0ddf,CUST_1017,2025-06,Family Platinum 100GB,149.99,34.58,0.0,0.0,27.0,176.99,119.99,Paid,0.43,True,Free data usage not intended,Missing Charge
746f91f3,CUST_1017,2025-07,Family Platinum 100GB,149.99,140.34,17.82,31.11,32.6,213.7,151.1,Paid,0.49,True,Charged extra for unused data,Overcharge
c8b8e1f5,CUST_1017,2025-08,Family Platinum 100GB,119.99,41.06,0.0,0.0,21.6,141.59,119.99,Paid,0.92,False,,None
bf1e8d32,CUST_1017,2025-09,Family Platinum 100GB,119.99,76.26,0.0,0.0,21.6,141.59,102.92,Partial,0.41,True,,None
c00a9c29,CUST_1018,2024-11,Family Platinum 100GB,119.99,44.87,0.0,0.0,21.6,141.59,119.99,Paid,1.0,False,,None
790ab576,CUST_1018,2024-12,Family Platinum 100GB,119.99,73.1,0.0,0.0,21.6,141.59,119.99,Paid,0.99,False,,None
f892de93,CUST_1018,2025-01,Family Platinum 100GB,119.99,59.81,0.0,0.0,21.6,141.59,119.99,Paid,0.93,False,,None
21379340,CUST_1018,2025-01,Family Platinum 100GB,119.99,46.99,0.0,0.0,21.6,141.59,119.99,Paid,0.95,False,,None
ceee3a0a,CUST_1018,2025-03,Family Platinum 100GB,119.99,69.54,0.0,0.0,21.6,141.59,119.99,Paid,0.99,False,,None
d9352862,CUST_1018,2025-04,Family Platinum 100GB,119.99,41.65,0.0,0.0,21.6,141.59,119.99,Paid,0.92,False,,None
7dd3be5c,CUST_1018,2025-05,Family Platinum 100GB,119.99,97.93,0.0,0.0,21.6,141.59,119.99,Paid,1.0,False,,None
a7214586,CUST_1018,2025-05,Family Platinum 100GB,119.99,68.36,0.0,0.0,21.6,141.59,119.99,Paid,0.97,False,,None
7c65a318,CUST_1018,2025-06,Family Platinum 100GB,119.99,104.76,2.29,2.29,22.01,144.29,122.28,Paid,0.95,False,,None
6641e61c,CUST_1018,2025-07,Family Platinum 100GB,119.99,41.94,0.0,0.0,21.6,141.59,119.99,Paid,0.94,False,,None
cb34c064,CUST_1018,2025-08,Family Platinum 100GB,119.99,41.68,0.0,0.0,21.6,141.59,119.99,Paid,1.0,False,,None
3f4aeaa0,CUST_1018,2025-09,Family Platinum 100GB,119.99,49.22,0.0,0.0,21.6,141.59,119.99,Paid,1.0,False,,None
f2bc5a92,CUST_1019,2024-11,Bronze 10GB,12.0,3.45,0.0,0.0,2.16,14.16,12.0,Paid,1.0,False,,None
2985be7a,CUST_1019,2024-12,Bronze 10GB,12.0,6.07,0.0,0.0,2.16,14.16,12.0,Paid,0.94,False,,None
d48f9498,CUST_1019,2025-01,Bronze 10GB,12.0,9.97,0.0,0.0,2.16,14.16,12.0,Paid,0.94,False,,None
d40fb99c,CUST_1019,2025-01,Bronze 10GB,12.0,4.1,0.0,0.0,2.16,14.16,12.0,Paid,0.95,False,,None
9b73cdcf,CUST_1019,2025-03,Bronze 10GB,12.0,7.85,0.0,0.0,2.16,14.16,12.0,Paid,1.0,False,,None
58850a5e,CUST_1019,2025-04,Bronze 10GB,12.0,4.98,0.0,0.0,2.16,14.16,12.0,Paid,0.93,False,,None
902f2765,CUST_1019,2025-05,Bronze 10GB,12.0,9.34,0.0,0.0,2.16,14.16,12.0,Paid,0.97,False,,None
db6660ae,CUST_1019,2025-05,Bronze 10GB,12.0,3.46,0.0,0.0,2.16,14.16,12.0,Paid,0.93,False,,None
39a76913,CUST_1019,2025-06,Bronze 10GB,12.0,10.43,0.22,0.22,2.2,14.42,12.22,Paid,0.97,False,,None
7f9f6dac,CUST_1019,2025-07,Bronze 10GB,12.0,3.43,0.0,0.0,2.16,14.16,12.0,Paid,0.94,False,,None
fabde505,CUST_1019,2025-08,Bronze 10GB,12.0,5.48,0.0,0.0,2.16,14.16,12.0,Paid,0.97,False,,None
21a364b8,CUST_1019,2025-09,Bronze 10GB,12.0,7.26,0.0,0.0,2.16,14.16,12.0,Paid,0.97,False,,None
da69a503,CUST_1020,2024-11,Silver 20GB,18.99,19.04,0.0,0.0,3.42,22.41,18.99,Paid,0.94,False,,None
65729ef6,CUST_1020,2024-12,Silver 20GB,18.99,20.39,0.18,0.18,3.45,22.62,19.17,Paid,0.99,False,,None
bf31142f,CUST_1020,2025-01,Silver 20GB,18.99,14.37,0.0,0.0,3.42,22.41,18.99,Paid,0.97,False,,None
89d673ae,CUST_1020,2025-01,Silver 20GB,18.99,7.59,0.0,0.0,3.42,22.41,18.99,Paid,0.92,False,,None
759e2977,CUST_1020,2025-03,Silver 20GB,18.99,18.39,0.0,0.0,3.42,22.41,18.99,Paid,0.93,False,,None
02c32c1f,CUST_1020,2025-04,Silver 20GB,18.99,20.5,0.2,0.2,3.45,22.64,19.19,Paid,0.94,False,,None
0bf20858,CUST_1020,2025-05,Silver 20GB,18.99,15.81,0.0,0.0,3.42,22.41,18.99,Paid,0.97,False,,None
7a2343d8,CUST_1020,2025-05,Silver 20GB,18.99,13.8,0.0,0.0,3.42,22.41,18.99,Paid,0.96,False,,None
974e4e29,CUST_1020,2025-06,Silver 20GB,18.99,24.73,2.08,2.08,3.79,24.86,21.07,Paid,0.93,False,,None
86459324,CUST_1020,2025-07,Silver 20GB,18.99,20.06,0.02,0.02,3.42,22.43,19.01,Paid,0.98,False,,None
494a3a6c,CUST_1020,2025-08,Silver 20GB,18.99,11.82,0.0,0.0,3.42,22.41,18.99,Paid,0.92,False,,None
2fbfd45b,CUST_1020,2025-09,Silver 20GB,18.99,20.92,0.5,0.5,3.51,23.0,19.49,Paid,0.93,False,,None
3dbc6393,CUST_1021,2024-11,Platinum 100GB,44.99,31.23,0.0,0.0,8.1,53.09,44.99,Paid,0.96,False,,None
a1181135,CUST_1021,2024-12,Platinum 100GB,44.99,64.16,0.0,0.0,8.1,53.09,44.99,Paid,1.0,False,,None
6d753acb,CUST_1021,2025-01,Platinum 100GB,44.99,52.57,0.0,0.0,8.1,53.09,44.99,Paid,0.98,False,,None
f94a9637,CUST_1021,2025-01,Platinum 100GB,44.99,34.12,0.0,0.0,8.1,53.09,44.99,Paid,0.94,False,,None
4bd48be4,CUST_1021,2025-03,Platinum 100GB,44.99,116.04,6.09,6.09,9.19,60.27,51.08,Paid,0.95,False,,None
06d688ed,CUST_1021,2025-04,Platinum 100GB,44.99,49.88,0.0,0.0,8.1,53.09,44.99,Paid,0.95,False,,None
2f2a0b08,CUST_1021,2025-05,Platinum 100GB,44.99,93.45,0.0,0.0,8.1,53.09,44.99,Paid,0.97,False,,None
7ee7310c,CUST_1021,2025-05,Platinum 100GB,44.99,73.22,0.0,0.0,8.1,53.09,44.99,Paid,0.93,False,,None
24a678e3,CUST_1021,2025-06,Platinum 100GB,44.99,101.65,0.79,0.79,8.24,54.02,45.78,Paid,0.98,False,,None
80ad16a2,CUST_1021,2025-07,Platinum 100GB,44.99,36.56,0.0,0.0,8.1,53.09,44.99,Paid,0.97,False,,None
bbc205a1,CUST_1021,2025-08,Platinum 100GB,44.99,54.08,0.0,0.0,8.1,53.09,44.99,Paid,0.97,False,,None
d7de4a3b,CUST_1021,2025-09,Platinum 100GB,44.99,40.03,0.0,0.0,8.1,53.09,44.99,Paid,0.97,False,,None
2ef08e09,CUST_1022,2024-11,Gold 50GB,29.99,34.94,0.0,0.0,5.4,35.39,29.99,Paid,0.92,False,,None
88302142,CUST_1022,2024-12,Gold 50GB,29.99,24.81,0.0,0.0,5.4,35.39,29.99,Paid,0.94,False,,None
d4ea7f06,CUST_1022,2025-01,Gold 50GB,29.99,36.5,0.0,0.0,5.4,35.39,29.99,Paid,0.96,False,,None
7c799db8,CUST_1022,2025-01,Gold 50GB,29.99,21.05,0.0,0.0,5.4,35.39,29.99,Paid,0.96,False,,None
dfd91352,CUST_1022,2025-03,Gold 50GB,29.99,32.56,0.0,0.0,5.4,35.39,29.99,Paid,0.95,False,,None
592aebbf,CUST_1022,2025-04,Gold 50GB,29.99,17.2,0.0,0.0,5.4,35.39,29.99,Paid,0.93,False,,None
529a1445,CUST_1022,2025-05,Gold 50GB,29.99,18.32,0.0,0.0,5.4,35.39,29.99,Paid,0.98,False,,None
b0d60da7,CUST_1022,2025-05,Gold 50GB,29.99,19.19,0.0,0.0,5.4,35.39,29.99,Paid,0.98,False,,None
79e72d30,CUST_1022,2025-06,Gold 50GB,29.99,38.41,0.0,0.0,5.4,35.39,29.99,Paid,0.98,False,,None
5d2aea2f,CUST_1022,2025-07,Gold 50GB,29.99,50.36,0.17,0.17,5.43,35.59,30.16,Paid,0.99,False,,None
1f0fd158,CUST_1022,2025-08,Gold 50GB,29.99,37.37,0.0,0.0,5.4,35.39,29.99,Paid,0.96,False,,None
1f53c682,CUST_1022,2025-09,Gold 50GB,29.99,28.16,0.0,0.0,5.4,35.39,29.99,Paid,0.92,False,,None
75e11177,CUST_1023,2024-11,Family Silver 20GB,52.99,7.6,0.0,0.0,9.54,62.53,52.99,Paid,1.0,False,,None
ff2c4865,CUST_1023,2024-12,Family Silver 20GB,52.99,7.82,0.0,0.0,9.54,62.53,52.99,Paid,0.96,False,,None
996e8ec5,CUST_1023,2025-01,Family Silver 20GB,52.99,13.19,0.0,0.0,9.54,62.53,52.99,Paid,1.0,False,,None
77f2dd5b,CUST_1023,2025-01,Family Silver 20GB,52.99,8.0,0.0,0.0,9.54,62.53,52.99,Paid,0.92,False,,None
de90b54a,CUST_1023,2025-03,Family Silver 20GB,52.99,10.63,0.0,0.0,9.54,62.53,52.99,Paid,0.98,False,,None
750aacce,CUST_1023,2025-04,Family Silver 20GB,52.99,9.46,0.0,0.0,9.54,62.53,52.99,Paid,0.92,False,,None
6b81d366,CUST_1023,2025-05,Family Silver 20GB,52.99,19.74,0.0,0.0,9.54,62.53,52.99,Paid,0.96,False,,None
ead8068f,CUST_1023,2025-05,Family Silver 20GB,52.99,20.7,0.26,0.26,9.59,62.84,53.25,Paid,0.97,False,,None
f1a39aff,CUST_1023,2025-06,Family Silver 20GB,52.99,18.63,0.0,0.0,9.54,62.53,52.99,Paid,0.98,False,,None
9d33fbd3,CUST_1023,2025-07,Family Silver 20GB,52.99,13.16,0.0,0.0,9.54,62.53,52.99,Paid,0.94,False,,None
6a86703c,CUST_1023,2025-08,Family Silver 20GB,52.99,23.45,1.75,1.75,9.85,64.59,54.74,Paid,0.94,False,,None
31cf59bb,CUST_1023,2025-09,Family Silver 20GB,52.99,19.34,0.0,0.0,9.54,62.53,52.99,Paid,0.97,False,,None
43c076ff,CUST_1024,2024-11,Family Gold 50GB,82.99,24.78,0.0,0.0,14.94,97.93,82.99,Paid,0.97,False,,None
df86aca4,CUST_1024,2024-12,Family Gold 50GB,82.99,34.34,0.0,0.0,14.94,97.93,82.99,Paid,0.96,False,,None
6d09c60a,CUST_1024,2025-01,Family Gold 50GB,82.99,16.84,0.0,0.0,14.94,97.93,82.99,Paid,0.95,False,,None
d8207b4b,CUST_1024,2025-01,Family Gold 50GB,82.99,48.23,0.0,0.0,14.94,97.93,82.99,Paid,0.98,False,,None
4bdf4374,CUST_1024,2025-03,Family Gold 50GB,82.99,19.19,0.0,0.0,14.94,97.93,82.99,Paid,0.97,False,,None
787acaf3,CUST_1024,2025-04,Family Gold 50GB,82.99,36.1,0.0,0.0,14.94,97.93,82.99,Paid,0.99,False,,None
89b082d6,CUST_1024,2025-05,Family Gold 50GB,82.99,17.8,0.0,0.0,14.94,97.93,82.99,Paid,0.96,False,,None
7a8eebb6,CUST_1024,2025-05,Family Gold 50GB,82.99,45.3,0.0,0.0,14.94,97.93,82.99,Paid,0.99,False,,None
945dac2c,CUST_1024,2025-06,Family Gold 50GB,82.99,27.68,0.0,0.0,14.94,97.93,82.99,Paid,1.0,False,,None
be9e6154,CUST_1024,2025-07,Family Gold 50GB,82.99,55.1,2.73,2.73,15.43,101.15,85.72,Paid,0.99,False,,None
c816e8a2,CUST_1024,2025-08,Family Gold 50GB,82.99,27.89,0.0,0.0,14.94,97.93,82.99,Paid,0.93,False,,None
18af80c3,CUST_1024,2025-09,Family Gold 50GB,82.99,22.7,0.0,0.0,14.94,97.93,82.99,Paid,0.97,False,,None
669209c5,CUST_1025,2024-11,Family Gold 50GB,82.99,56.88,3.11,3.11,15.5,101.6,86.1,Paid,0.99,False,,None
1792c3f1,CUST_1025,2024-12,Family Gold 50GB,82.99,32.32,0.0,0.0,14.94,97.93,82.99,Paid,0.97,False,,None
b823a4fd,CUST_1025,2025-01,Family Gold 50GB,82.99,30.45,0.0,0.0,14.94,97.93,82.99,Paid,0.92,False,,None
b693efe4,CUST_1025,2025-01,Family Gold 50GB,82.99,50.17,0.08,0.08,14.95,98.02,83.07,Paid,0.97,False,,None
80ad8d8c,CUST_1025,2025-03,Family Gold 50GB,82.99,31.28,0.0,0.0,14.94,97.93,82.99,Paid,1.0,False,,None
72dded2c,CUST_1025,2025-04,Family Gold 50GB,82.99,39.43,0.0,0.0,14.94,97.93,82.99,Paid,0.98,False,,None
044a26a1,CUST_1025,2025-05,Family Gold 50GB,82.99,33.46,0.0,0.0,14.94,97.93,82.99,Paid,0.95,False,,None
dbcd9254,CUST_1025,2025-05,Family Gold 50GB,82.99,35.2,0.0,0.0,14.94,97.93,82.99,Paid,0.95,False,,None
b76167d1,CUST_1025,2025-06,Family Gold 50GB,82.99,45.9,0.0,0.0,14.94,97.93,82.99,Paid,0.95,False,,None
af8c28ea,CUST_1025,2025-07,Family Gold 50GB,82.99,24.9,0.0,0.0,14.94,97.93,82.99,Paid,0.96,False,,None
a474d074,CUST_1025,2025-08,Family Gold 50GB,82.99,24.33,0.0,0.0,14.94,97.93,82.99,Paid,0.97,False,,None
c41d3437,CUST_1025,2025-09,Family Gold 50GB,82.99,30.49,0.0,0.0,14.94,97.93,82.99,Paid,0.99,False,,None
87bad64e,CUST_1026,2024-11,Platinum 100GB,44.99,53.96,0.0,0.0,8.1,53.09,44.99,Paid,0.95,False,,None
3bdb8410,CUST_1026,2024-12,Platinum 100GB,44.99,59.01,0.0,0.0,8.1,53.09,44.99,Paid,0.98,False,,None
291d76f5,CUST_1026,2025-01,Platinum 100GB,44.99,100.77,0.41,0.41,8.17,53.57,45.4,Paid,0.94,False,,None
1e126caa,CUST_1026,2025-01,Platinum 100GB,44.99,62.37,0.0,0.0,8.1,53.09,44.99,Paid,0.99,False,,None
c6700da5,CUST_1026,2025-03,Platinum 100GB,44.99,76.72,0.0,0.0,8.1,53.09,44.99,Paid,0.96,False,,None
934f5601,CUST_1026,2025-04,Platinum 100GB,44.99,44.24,0.0,0.0,8.1,53.09,44.99,Paid,0.96,False,,None
7b110d98,CUST_1026,2025-05,Platinum 100GB,44.99,60.52,0.0,0.0,8.1,53.09,44.99,Paid,0.95,False,,None
6af68085,CUST_1026,2025-05,Platinum 100GB,44.99,39.06,0.0,0.0,8.1,53.09,44.99,Paid,0.96,False,,None
edf7eced,CUST_1026,2025-06,Platinum 100GB,44.99,35.34,0.0,0.0,8.1,53.09,44.99,Paid,1.0,False,,None
cf5c08e7,CUST_1026,2025-07,Platinum 100GB,44.99,70.3,0.0,0.0,8.1,53.09,44.99,Paid,0.97,False,,None
07bfb941,CUST_1026,2025-08,Platinum 100GB,44.99,134.06,16.89,16.89,11.14,73.02,61.88,Paid,0.94,False,,None
eb24238d,CUST_1026,2025-09,Platinum 100GB,44.99,60.55,0.0,0.0,8.1,53.09,44.99,Paid,0.99,False,,None
0a73a258,CUST_1027,2024-11,Family Silver 20GB,52.99,8.37,0.0,0.0,9.54,62.53,52.99,Paid,0.99,False,,None
eff8fbd7,CUST_1027,2024-12,Family Silver 20GB,52.99,12.68,0.0,0.0,9.54,62.53,52.99,Paid,0.48,True,,None
b9f808a0,CUST_1027,2025-01,Family Silver 20GB,52.99,19.42,0.0,0.0,9.54,62.53,52.99,Paid,0.94,False,,None
cbc9360a,CUST_1027,2025-01,Family Silver 20GB,52.99,8.06,0.0,0.0,9.54,62.53,52.99,Paid,0.97,False,,None
1ae696bd,CUST_1027,2025-03,Family Silver 20GB,52.99,7.42,0.0,0.0,9.54,62.53,52.99,Paid,0.97,False,,None
e1a24efd,CUST_1027,2025-04,Family Silver 20GB,52.99,10.46,0.0,0.0,9.54,62.53,52.99,Paid,0.95,False,,None
ffb8b5bc,CUST_1027,2025-05,Family Silver 20GB,52.99,19.81,0.0,0.0,9.54,62.53,52.99,Paid,0.98,False,,None
664f6394,CUST_1027,2025-05,Family Silver 20GB,52.99,12.45,0.0,0.0,9.54,62.53,52.99,Paid,0.95,False,,None
6abcbb03,CUST_1027,2025-06,Family Silver 20GB,52.99,12.17,0.0,0.0,9.54,62.53,52.99,Paid,0.97,False,,None
e7a1aa51,CUST_1027,2025-07,Family Silver 20GB,52.99,12.4,0.0,0.0,9.54,62.53,52.99,Paid,0.97,False,,None
cffa413a,CUST_1027,2025-08,Family Silver 20GB,34.99,10.57,0.0,15.9,9.16,60.05,68.89,Paid,0.53,True,,None
4285c7d0,CUST_1027,2025-09,Family Silver 20GB,52.99,15.95,0.0,0.0,9.54,62.53,52.99,Paid,0.97,False,,None
06ad6097,CUST_1028,2024-11,Family Platinum 100GB,119.99,78.08,0.0,0.0,21.6,141.59,119.99,Paid,0.93,False,,None
4c06c5b0,CUST_1028,2024-12,Family Platinum 100GB,119.99,51.13,0.0,0.0,21.6,141.59,119.99,Paid,0.94,False,,None
f09b16f5,CUST_1028,2025-01,Family Platinum 100GB,119.99,129.0,10.58,10.58,23.5,154.07,130.57,Paid,1.0,False,,None
5714731b,CUST_1028,2025-01,Family Platinum 100GB,119.99,66.86,0.0,0.0,21.6,141.59,119.99,Paid,0.97,False,,None
2be81a70,CUST_1028,2025-03,Family Platinum 100GB,119.99,42.85,0.0,0.0,21.6,141.59,119.99,Paid,0.97,False,,None
f475e80c,CUST_1028,2025-04,Family Platinum 100GB,119.99,37.97,0.0,0.0,21.6,141.59,119.99,Paid,0.94,False,,None
3f40b405,CUST_1028,2025-05,Family Platinum 100GB,119.99,49.05,0.0,0.0,21.6,141.59,119.99,Paid,0.96,False,,None
bef464d0,CUST_1028,2025-05,Family Platinum 100GB,119.99,94.2,0.0,0.0,21.6,141.59,119.99,Paid,0.93,False,,None
f89bbd59,CUST_1028,2025-06,Family Platinum 100GB,119.99,58.73,0.0,0.0,21.6,141.59,119.99,Paid,0.96,False,,None
d2644132,CUST_1028,2025-07,Family Platinum 100GB,119.99,56.99,0.0,0.0,21.6,141.59,119.99,Paid,0.96,False,,None
b84aed18,CUST_1028,2025-08,Family Platinum 100GB,119.99,37.06,0.0,0.0,21.6,141.59,119.99,Paid,0.95,False,,None
544b542b,CUST_1028,2025-09,Family Platinum 100GB,119.99,37.69,0.0,0.0,21.6,141.59,119.99,Paid,0.97,False,,None
fca2abbe,CUST_1029,2024-11,Bronze 10GB,12.0,9.86,0.0,0.0,2.16,14.16,12.0,Paid,0.97,False,,None
ae848c9a,CUST_1029,2024-12,Bronze 10GB,12.0,7.49,0.0,0.0,2.16,14.16,12.0,Paid,1.0,False,,None
bd479135,CUST_1029,2025-01,Bronze 10GB,12.0,10.0,0.0,0.0,2.16,14.16,12.0,Paid,0.96,False,,None
e5107e00,CUST_1029,2025-01,Bronze 10GB,12.0,3.4,0.0,0.0,2.16,14.16,12.0,Paid,0.97,False,,None
73caa4b3,CUST_1029,2025-03,Bronze 10GB,12.0,10.31,0.1,0.1,2.18,14.28,12.1,Paid,0.92,False,,None
b78958c1,CUST_1029,2025-04,Bronze 10GB,12.0,6.01,0.0,0.0,2.16,14.16,12.0,Paid,0.97,False,,None
c48c3a22,CUST_1029,2025-05,Bronze 10GB,12.0,4.06,0.0,0.0,2.16,14.16,12.0,Paid,0.97,False,,None
d51ac8cf,CUST_1029,2025-05,Bronze 10GB,12.0,5.15,0.0,0.0,2.16,14.16,12.0,Paid,0.98,False,,None
9a793e95,CUST_1029,2025-06,Bronze 10GB,12.0,3.89,0.0,0.0,2.16,14.16,12.0,Paid,0.97,False,,None
efe8bb04,CUST_1029,2025-07,Bronze 10GB,12.0,4.16,0.0,0.0,2.16,14.16,12.0,Paid,0.97,False,,None
5ed603ab,CUST_1029,2025-08,Bronze 10GB,12.0,10.09,0.04,0.04,2.17,14.21,12.04,Paid,0.97,False,,None
b29790cd,CUST_1029,2025-09,Bronze 10GB,12.0,5.63,0.0,0.0,2.16,14.16,12.0,Paid,0.95,False,,None
bc07edea,CUST_1030,2024-11,Family Bronze 10GB,34.99,11.99,0.58,0.58,6.4,41.97,35.57,Paid,0.98,False,,None
bf7ea50b,CUST_1030,2024-12,Family Bronze 10GB,34.99,6.4,0.0,0.0,6.3,41.29,34.99,Paid,0.95,False,,None
08d724fc,CUST_1030,2025-01,Family Bronze 10GB,34.99,9.94,0.0,0.0,6.3,41.29,34.99,Paid,0.92,False,,None
3b9a626f,CUST_1030,2025-01,Family Bronze 10GB,34.99,4.33,0.0,0.0,6.3,41.29,34.99,Paid,0.94,False,,None
e3e69f86,CUST_1030,2025-03,Family Bronze 10GB,34.99,3.64,0.0,0.0,6.3,41.29,34.99,Paid,0.97,False,,None
6825d070,CUST_1030,2025-04,Family Bronze 10GB,34.99,9.92,0.0,0.0,6.3,41.29,34.99,Paid,1.0,False,,None
7da1beaa,CUST_1030,2025-05,Family Bronze 10GB,34.99,3.51,0.0,0.0,6.3,41.29,34.99,Paid,0.98,False,,None
0269cdbc,CUST_1030,2025-05,Family Bronze 10GB,34.99,4.4,0.0,0.0,6.3,41.29,34.99,Paid,0.98,False,,None
28f9c59e,CUST_1030,2025-06,Family Bronze 10GB,34.99,9.74,0.0,0.0,6.3,41.29,34.99,Paid,0.94,False,,None
731d9ad7,CUST_1030,2025-07,Family Bronze 10GB,34.99,9.68,0.0,0.0,6.3,41.29,34.99,Paid,1.0,False,,None
51dcbf29,CUST_1030,2025-08,Family Bronze 10GB,34.99,3.24,0.0,0.0,6.3,41.29,34.99,Paid,0.97,False,,None
2d1deb02,CUST_1030,2025-09,Family Bronze 10GB,34.99,9.16,0.0,0.0,6.3,41.29,34.99,Paid,0.95,False,,None
de664581,CUST_1031,2024-11,Bronze 10GB,12.0,7.96,0.0,0.0,2.16,14.16,12.0,Paid,0.98,False,,None
4c8efb77,CUST_1031,2024-12,Bronze 10GB,12.0,5.06,0.0,0.0,2.16,14.16,12.0,Paid,0.93,False,,None
1186bcf7,CUST_1031,2025-01,Bronze 10GB,12.0,3.41,0.0,0.0,2.16,14.16,12.0,Paid,0.98,False,,None
9c539f5a,CUST_1031,2025-01,Bronze 10GB,12.0,7.88,0.0,0.0,2.16,14.16,12.0,Paid,0.94,False,,None
c18415f6,CUST_1031,2025-03,Bronze 10GB,12.0,3.35,0.0,0.0,2.16,14.16,12.0,Paid,0.99,False,,None
89f5828b,CUST_1031,2025-04,Bronze 10GB,12.0,3.63,0.0,0.0,2.16,14.16,12.0,Paid,0.96,False,,None
59e9e507,CUST_1031,2025-05,Bronze 10GB,12.0,9.78,0.0,0.0,2.16,14.16,12.0,Paid,0.92,False,,None
d0bc552c,CUST_1031,2025-05,Bronze 10GB,12.0,5.99,0.0,0.0,2.16,14.16,12.0,Paid,0.96,False,,None
560c8303,CUST_1031,2025-06,Bronze 10GB,12.0,3.82,0.0,0.0,2.16,14.16,12.0,Paid,0.97,False,,None
fc37c229,CUST_1031,2025-07,Bronze 10GB,12.0,3.06,0.0,0.0,2.16,14.16,12.0,Paid,0.95,False,,None
857d1a5c,CUST_1031,2025-08,Bronze 10GB,12.0,9.39,0.0,0.0,2.16,14.16,12.0,Paid,0.94,False,,None
127cf6ea,CUST_1031,2025-09,Bronze 10GB,12.0,13.99,1.67,1.67,2.46,16.13,13.67,Paid,0.92,False,,None
65039761,CUST_1032,2024-11,Bronze 10GB,12.0,6.77,0.0,0.0,2.16,14.16,12.0,Paid,0.98,False,,None
9c65faeb,CUST_1032,2024-12,Bronze 10GB,12.0,6.43,0.0,0.0,2.16,14.16,12.0,Paid,0.96,False,,None
c6918e1f,CUST_1032,2025-01,Bronze 10GB,12.0,4.71,0.0,0.0,2.16,14.16,12.0,Paid,0.98,False,,None
55d4600a,CUST_1032,2025-01,Bronze 10GB,12.0,3.53,0.0,0.0,2.16,14.16,12.0,Paid,0.97,False,,None
8229eb4f,CUST_1032,2025-03,Bronze 10GB,12.0,9.65,0.0,0.0,2.16,14.16,12.0,Paid,0.98,False,,None
8006e545,CUST_1032,2025-04,Bronze 10GB,12.0,7.41,0.0,0.0,2.16,14.16,12.0,Paid,0.99,False,,None
37b9e7ee,CUST_1032,2025-05,Bronze 10GB,12.0,4.55,0.0,0.0,2.16,14.16,12.0,Paid,0.97,False,,None
19430b9c,CUST_1032,2025-05,Bronze 10GB,12.0,4.88,0.0,0.0,2.16,14.16,12.0,Paid,0.99,False,,None
f1f36443,CUST_1032,2025-06,Bronze 10GB,12.0,10.25,0.06,0.06,2.17,14.23,12.06,Paid,0.98,False,,None
05cb911e,CUST_1032,2025-07,Bronze 10GB,12.0,6.78,0.0,0.0,2.16,14.16,12.0,Paid,0.96,False,,None
fb65d27f,CUST_1032,2025-08,Bronze 10GB,12.0,4.93,0.0,0.0,2.16,14.16,12.0,Paid,0.94,False,,None
4c0ee943,CUST_1032,2025-09,Bronze 10GB,12.0,6.32,0.0,0.0,2.16,14.16,12.0,Paid,0.92,False,,None
